Code dA©partement,dA©partement,circonscription,Inscrits,Votants,ExprimA©s,Blancs et nuls,Taux de participation (%),1 Sexe candidat,1 Nom candidat,1 PrA©nom candidat,1 Etiquette liste,1 nuance,1 voix,1 AccA s second tour,2 Sexe candidat,2 Nom candidat,2 PrA©nom candidat,2 Etiquette liste,2 nuance,2 voix,2 AccA s second tour,3 Sexe candidat,3 Nom candidat,3 PrA©nom candidat,3 Etiquette liste,3 nuance,3 voix,3 AccA s second tour,4 Sexe candidat,4 Nom candidat,4 PrA©nom candidat,4 Etiquette liste,4 nuance,4 voix,4 AccA s second tour,5 Sexe candidat,5 Nom candidat,5 PrA©nom candidat,5 Etiquette liste,5 nuance,5 voix,5 AccA s second tour,6 Sexe candidat,6 Nom candidat,6 PrA©nom candidat,6 Etiquette liste,6 nuance,6 voix,6 AccA s second tour,7 Sexe candidat,7 Nom candidat,7 PrA©nom candidat,7 Etiquette liste,7 nuance,7 voix,7 AccA s second tour,8 Sexe candidat,8 Nom candidat,8 PrA©nom candidat,8 Etiquette liste,8 nuance,8 voix,8 AccA s second tour,9 Sexe candidat,9 Nom candidat,9 PrA©nom candidat,9 Etiquette liste,9 nuance,9 voix,9 AccA s second tour,10 Sexe candidat,10 Nom candidat,10 PrA©nom candidat,10 Etiquette liste,10 nuance,10 voix,10 AccA s second tour,11 Sexe candidat,11 Nom candidat,11 PrA©nom candidat,11 Etiquette liste,11 nuance,11 voix,11 AccA s second tour,12 Sexe candidat,12 Nom candidat,12 PrA©nom candidat,12 Etiquette liste,12 nuance,12 voix,12 AccA s second tour,13 Sexe candidat,13 Nom candidat,13 PrA©nom candidat,13 Etiquette liste,13 nuance,13 voix,13 AccA s second tour,14 Sexe candidat,14 Nom candidat,14 PrA©nom candidat,14 Etiquette liste,14 nuance,14 voix,14 AccA s second tour,15 Sexe candidat,15 Nom candidat,15 PrA©nom candidat,15 Etiquette liste,15 nuance,15 voix,15 AccA s second tour,16 Sexe candidat,16 Nom candidat,16 PrA©nom candidat,16 Etiquette liste,16 nuance,16 voix,16 AccA s second tour,17 Sexe candidat,17 Nom candidat,17 PrA©nom candidat,17 Etiquette liste,17 nuance,17 voix,17 AccA s second tour,18 Sexe candidat,18 Nom candidat,18 PrA©nom candidat,18 Etiquette liste,18 nuance,18 voix,18 AccA s second tour,19 Sexe candidat,19 Nom candidat,19 PrA©nom candidat,19 Etiquette liste,19 nuance,19 voix,19 AccA s second tour,20 Sexe candidat,20 Nom candidat,20 PrA©nom candidat,20 Etiquette liste,20 nuance,20 voix,20 AccA s second tour,21 Sexe candidat,21 Nom candidat,21 PrA©nom candidat,21 Etiquette liste,21 nuance,21 voix,21 AccA s second tour,22 Sexe candidat,22 Nom candidat,22 PrA©nom candidat,22 Etiquette liste,22 nuance,22 voix,22 AccA s second tour,22 Pourcentage aux exprimA©s
3,ALLIER,1,90355,55940,54884,1056,"61,91%",M,LEBEL,BERNARD,LUTTE OUVRIARE,EXG,429,N,F,LACARIN,MARIE-FRANAOISE,FRONT DE GAUCHE,FDG,8050,N,M,CHAMBEFORT,GUY,PARTI SOCIALISTE,SOC,20947,O,M,MATICHARD,GARARD,EUROPE-ECOLOGIE-LES VERTS,ECO,1296,N,M,GUILLAUMIN,GARARD,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,543,N,M,PERISSOL,PIERRE-ANDRA,UNION POUR UN MOUVEMENT POPULAIRE,UMP,18312,O,M,LECRIQUE,YVES,RASSEMBLEMENT BLEU MARINE,FRN,5307,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ALLIER,2,86739,52640,51565,1075,"60,69%",M,MORET,JEAN-PAUL,PARTI OUVRIER INDAPENDANT,EXG,121,N,F,DREYFUS,VARONIQUE,LUTTE OUVRIARE,EXG,336,N,M,CASILLA,RENA,NOUVEAU PARTI ANTICAPITALISTE,EXG,390,N,M,BOURDUGE,LUC,FRONT DE GAUCHE,FDG,8342,N,M,LESTERLIN,BERNARD,PARTI SOCIALISTE,SOC,18828,O,F,COUVAL,MARIE,EUROPE-ECOLOGIE-LES VERTS,ECO,1069,N,M,GUILLAUMIN,JEAN-MARIE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,507,N,M,DUGLERY,DANIEL,UNION POUR UN MOUVEMENT POPULAIRE,UMP,15980,O,M,TAILLANDIER,BERNARD,DEBOUT LA RAPUBLIQUE,DVD,811,N,M,COURTY,PASCAL,RASSEMBLEMENT BLEU MARINE,FRN,5181,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ALLIER,3,79029,47827,47043,784,"60,52%",F,ROCHE,MONIQUE,LUTTE OUVRIARE,EXG,207,N,F,SEMET,PASCALE,FRONT DE GAUCHE,FDG,2650,N,M,CHARASSE,GARARD,PARTI RADICAL DE GAUCHE,PRG,19996,O,F,BABIAN-LHERMET,ANNE,EUROPE-ECOLOGIE-LES VERTS,ECO,903,N,M,RUCAR,PATRICE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,307,N,M,SIRY,RENAUD,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,142,N,M,JAVERLIAT,PASCAL,PARTI RADICAL,PRV,325,N,F,RASILE,SYLVIE,LE CENTRE POUR LA FRANCE,MODEM,593,N,M,MALHURET,CLAUDE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,15232,O,M,CARCASSIN,JEAN-MARC,NOUVEAU CENTRE,NouvC,273,N,F,LOPEZ,CLAUDINE,RASSEMBLEMENT BLEU MARINE,FRN,6415,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,ALPES-DE-HAUTE-PROVENCE,1,60582,37901,37184,717,"62,56%",F,ALONSO,CAROLINE,LUTTE OUVRIARE,EXG,192,N,F,CARLE,MIREILLE,NOUVEAU PARTI ANTICAPITALISTE,EXG,170,N,M,PIN,JEAN-LOUIS,FRONT DE GAUCHE,FDG,3654,N,M,SAUVAN,GILBERT,PARTI SOCIALISTE,SOC,12286,O,M,CABASSUT,HUBERT,MOUVEMENT RAPUBLICAIN ET CITOYEN,DVG,279,N,M,DE MEESTER,GARARD,EUROPE-ECOLOGIE-LES VERTS,ECO,3014,N,M,RAGOLSKI,DANIEL,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,693,N,M,SANTIAGO,FRADARIC,LE CENTRE POUR LA FRANCE,MODEM,565,N,F,BARREILLE,ELIANE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,8804,O,F,TEBAR,JOALLE,NOUVEAU CENTRE,NouvC,180,N,F,BAUDOUI-MAUREL,MARIE-ANNE,UMP DISSIDENTE,DVD,1187,N,F,EVANO,LUDIVINE,DEBOUT LA RAPUBLIQUE,DVD,0,N,F,AUBERT,GHISLAINE,RASSEMBLEMENT BLEU MARINE,FRN,6160,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,ALPES-DE-HAUTE-PROVENCE,2,63327,39401,38796,605,"62,22%",M,BELMONTE,CYRIL,LUTTE OUVRIARE,EXG,138,N,F,PICARD,BRIGITTE,NOUVEAU PARTI ANTICAPITALISTE,EXG,179,N,F,CARRIOL,MARTINE,FRONT DE GAUCHE,FDG,3635,N,M,CASTANER,CHRISTOPHE,PARTI SOCIALISTE,SOC,13872,O,F,BERTHONNECHE,CATHERINE,EUROPE-ECOLOGIE-LES VERTS,ECO,1702,N,F,GUEBLI,YAMINA,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,327,N,F,VERSCHUEREN,ISABELLE,LE CENTRE POUR LA FRANCE,MODEM,627,N,M,ROVIDA,JEAN-MICHEL,ALLIANCE CENTRISTE,MODEM-,220,N,M,CASTEL,JEAN-CLAUDE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,11549,O,M,MORIN,BRUNO,NOUVEAU CENTRE,NouvC,317,N,M,CHUISANO,NOAL,DEBOUT LA RAPUBLIQUE,DVD,315,N,M,DIEDRICH,JEAN-CLAUDE,RASSEMBLEMENT BLEU MARINE,FRN,5915,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,HAUTES-ALPES,1,56120,34638,34031,607,"61,72%",M,ROSAY,FABRICE,LUTTE OUVRIARE,EXG,107,N,M,EYRAUD,JEAN-CLAUDE,FRONT DE GAUCHE,FDG,3404,N,F,BERGER,KARINE,PARTI SOCIALISTE,SOC,10181,O,M,BLANC,GUY,SOCIALISTE DISSIDENT,DVG,3650,N,M,DERBEZ,BERNARD,EUROPE-ECOLOGIE-LES VERTS,ECO,1315,N,M,HADJI,GUY,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,154,N,M,PAJOT,THIERRY,LE CENTRE POUR LA FRANCE,MODEM,630,N,M,COINTE,JEAN,UNION POUR UN MOUVEMENT POPULAIRE,UMP,9206,O,F,FAY,DANIELLE,DEBOUT LA RAPUBLIQUE,DVD,264,N,F,MONIER,ELODIE,RASSEMBLEMENT BLEU MARINE,FRN,4999,N,M,DAUDON,JACQUES,RASSEMBLEMENT POUR L'INITIATIVE CITOYENNE,DIV,121,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,HAUTES-ALPES,2,50805,31702,31077,625,"62,4%",F,BUISSON,VARONIQUE,LUTTE OUVRIARE,EXG,126,N,F,GUIGLI,CATHERINE,FRONT DE GAUCHE,FDG,1674,N,M,GIRAUD,JOAL,PARTI RADICAL DE GAUCHE,PRG,13362,O,F,DAERDEN,FRANCINE,EUROPE-ECOLOGIE-LES VERTS,ECO,1665,N,F,PERRIN CZEKALSKI,MONIQUE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,254,N,F,EYMEOUD,CHANTAL,UNION POUR UN MOUVEMENT POPULAIRE,UMP,10438,O,F,FAIDY,SANDRINE,DEBOUT LA RAPUBLIQUE,DVD,276,N,F,BRIAND,SOPHIE,RASSEMBLEMENT BLEU MARINE,FRN,3126,N,M,BEN-HAIM,MICHEL,SANS ATIQUETTE,DIV,156,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ALPES-MARITIMES,1,82287,46011,45502,509,"55,92%",F,BENKEMOUN,AGNAS,LUTTE OUVRIARE,EXG,86,N,M,FORTUIT,LOAC,GAUCHE ALTERNATIVE 2012,EXG,303,N,M,RICERCHI,CHRISTOPHE,COMMUNISTES,COM,135,N,M,INJEY,ROBERT,FRONT DE GAUCHE,FDG,2083,N,M,ALLEMAND,PATRICK,PARTI SOCIALISTE,SOC,13048,O,F,ULLMANN,MARYSE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,498,N,M,GOVERNATORI,JEAN-MARC,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,324,N,M,RAZEAU,CHRISTIAN,LE CENTRE POUR LA FRANCE,MODEM,649,N,M,CIOTTI,ERIC,UNION POUR UN MOUVEMENT POPULAIRE,UMP,19971,O,M,BELHADI,JEAN-PAUL,DEBOUT LA RAPUBLIQUE,DVD,239,N,M,PEYRAT,JACQUES,ENTENTE RAPUBLICAINE (SOUTIENS FN ET RPF),EXD,7351,N,M,ARGENTIERI,PIERRE,UNION DE LA DROITE NATIONALE,EXD,503,N,M,COTTA,MICHEL,LA LIGUE RAPUBLICAINE,EXD,214,N,F,HORSCH FILIPPI,ALIX,RAGIONS ET PEUPLES SOLIDAIRES,DIV,82,N,M,GASTAUD,JEAN-PIERRE,VALEURS ET IDAES CITOYENNES,DIV,16,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ALPES-MARITIMES,2,82406,48630,48064,566,"59,01%",M,BOUILLEAUX,ALAIN,LUTTE OUVRIARE,EXG,146,N,F,PAULUS,MICHELLE,COMMUNISTES,COM,182,N,F,CATTAERT,FRADARIQUE,FRONT DE GAUCHE,FDG,1974,N,M,LACHENMAIER,FABRICE,PARTI RADICAL DE GAUCHE,PRG,3385,N,M,ASCHIERI,ANDRA,EUROPE-ECOLOGIE-LES VERTS,ECO,13802,O,F,REYNARD,BRIGITTE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,601,N,M,MIRAN,PATRICE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,654,N,M,GINESY,CHARLES-ANGE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,17197,O,M,DEGIOANNI,JEAN-MARC,RASSEMBLEMENT BLEU MARINE,FRN,10123,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ALPES-MARITIMES,3,87373,47893,47332,561,"54,81%",F,PEREIRA,MARIE-JOSA,LUTTE OUVRIARE,EXG,81,N,M,DELLA SUDDA,BRUNO,GAUCHE ALTERNATIVE 2012,EXG,518,N,M,BACINO,LAURENT,COMMUNISTES,COM,167,N,F,GRAC,ROSELINE,FRONT DE GAUCHE,FDG,2370,N,F,DOREJO,CHRISTINE,PARTI SOCIALISTE,SOC,10891,O,M,PICARD,JEAN-CHRISTOPHE,PARTI RADICAL DE GAUCHE,PRG,2032,N,F,VALLADE,MARIE-JOSA,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,558,N,F,DELATANG,DELPHINE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,337,N,M,BOULOUDHNINE,MAROUANE,LE CENTRE POUR LA FRANCE,MODEM,833,N,M,SALLES,RUDY,NOUVEAU CENTRE,NouvC,17420,O,M,ROOS,DENIS,TERROIRS NICE-VALLAE,DVD,143,N,M,MONICA,PATRICK,PARTI CHRATIEN-DAMOCRATE,DVD,218,N,M,KUREK,IGOR,RASSEMBLEMENT POUR LA FRANCE,DVD,125,N,M,BURDIN,DIDIER,DEBOUT LA RAPUBLIQUE,DVD,234,N,M,NOFRI,GAAL,RASSEMBLEMENT BLEU MARINE,FRN,10770,N,F,CATTET,MARIE-EDITH,UNION DE LA DROITE NATIONALE,EXD,387,N,M,MAILLOT,SYLVAIN,PARTI PIRATE,DIV,248,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ALPES-MARITIMES,4,84882,48876,48205,671,"57,58%",M,MARKIEL,JOSEPH,LUTTE OUVRIARE,EXG,127,N,M,TUJAGUE,FRANCIS,FRONT DE GAUCHE,FDG,4905,N,F,GERARD,PASCALE,PARTI SOCIALISTE,SOC,9541,N,M,SECORDEL-MARTIN,JEAN-PHILIPPE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,609,N,M,BELLA,LUCIEN,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,505,N,M,GUIBAL,JEAN-CLAUDE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,15763,O,M,ZAHAR,NICOLAS,DROITE NATIONALE ET CATHOLIQUE,DVD,361,N,M,CHERKI,STAPHANE,UMP DISSIDENT,DVD,4642,N,M,GIORGIO,THIERRY,DEBOUT LA RAPUBLIQUE,DVD,713,N,F,SCHENARDI,LYDIA,RASSEMBLEMENT BLEU MARINE,FRN,11039,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ALPES-MARITIMES,5,85420,49925,49321,604,"58,45%",M,ALEXANDRE,JEAN-MARIE,LUTTE OUVRIARE,EXG,74,N,F,CIARAVOLA,FLORENCE,GAUCHE ALTERNATIVE 2012,EXG,475,N,M,PISONI,JEAN-PIERRE,COMMUNISTES,COM,132,N,F,GAZIELLO,EMMANUELLE,FRONT DE GAUCHE,FDG,1944,N,M,CUTURELLO,PAUL,PARTI SOCIALISTE,SOC,12419,O,F,BALLOUARD,BRIGITTE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,615,N,M,HVIDSTEN,AXEL,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,333,N,M,DUPRA,GILDAS,LE CENTRE POUR LA FRANCE,MODEM,649,N,M,ESTROSI,CHRISTIAN,UNION POUR UN MOUVEMENT POPULAIRE,UMP,21814,O,M,MITRANO,ANTHONY,DEBOUT LA RAPUBLIQUE,DVD,307,N,F,CARDIN,DANIELLE,RASSEMBLEMENT BLEU MARINE,FRN,10559,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ALPES-MARITIMES,6,76095,43093,42461,632,"56,63%",M,FAVALE,PAUL,PARTI OUVRIER INDAPENDANT,EXG,86,N,F,BARTOLI,DANIALE,LUTTE OUVRIARE,EXG,94,N,F,PAULUS,JEAN-LOUIS,COMMUNISTES,COM,195,N,M,GANDIN,PHILIPPE,FRONT DE GAUCHE,FDG,1461,N,F,GAUTIER,SYLVIE,PARTI SOCIALISTE,SOC,9461,N,F,WELDON,OONAGH,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,787,N,M,LUCA,LIONNEL,UNION POUR UN MOUVEMENT POPULAIRE,UMP,21841,N,M,DE MESMAY,HUBERT,RASSEMBLEMENT BLEU MARINE,FRN,8536,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ALPES-MARITIMES,7,89711,51314,50708,606,"57,2%",M,PETARD,CHRISTIAN,LUTTE OUVRIARE,EXG,177,N,M,CARENZO,PHILIPPE,GAUCHE ALTERNATIVE 2012,EXG,803,N,F,DUMAS,CACILE,FRONT DE GAUCHE,FDG,2344,N,M,MARTIN,ERIC,MOUVEMENT RAPUBLICAIN ET CITOYEN (SOUTIEN PS),DVG,10769,N,M,GILLARD,MAURICE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,1105,N,M,LEONETTI,JEAN,UNION POUR UN MOUVEMENT POPULAIRE,UMP,25912,N,M,TONDINI,JEAN-BRUNO,DEBOUT LA RAPUBLIQUE,DVD,443,N,F,VIOT,MATHILDE,RASSEMBLEMENT BLEU MARINE,FRN,8567,N,M,FRAPPA,JEAN-CLAUDE,UNION DE LA DROITE NATIONALE,EXD,588,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ALPES-MARITIMES,8,80580,43305,42588,717,"53,74%",F,PECOUT,LILIANE,LUTTE OUVRIARE,EXG,154,N,F,ROLLY,SYLVIE,FRONT DE GAUCHE,FDG,1344,N,F,DEBORDE,ELISABETH,EUROPE-ECOLOGIE-LES VERTS,ECO,8997,N,M,GARDIEN,SERGE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,711,N,M,VILLON,JEAN-PIERRE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,383,N,M,BROCHAND,BERNARD,UNION POUR UN MOUVEMENT POPULAIRE,UMP,20350,O,F,POIRIER,MARLANE,DEBOUT LA RAPUBLIQUE,DVD,553,N,M,GROSJEAN,ADRIEN,RASSEMBLEMENT BLEU MARINE,FRN,10096,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ALPES-MARITIMES,9,77292,44033,43596,437,"56,97%",M,GIARDINA,ROBERT,LUTTE OUVRIARE,EXG,120,N,M,BERNASCONI,PIERRE,FRONT DE GAUCHE,FDG,1738,N,F,GOURDON,MARIE-LOUISE,EUROPE-ECOLOGIE-LES VERTS - PARTI SOCIALISTE,SOC,12462,O,M,DUCREUX,PASCAL,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,614,N,F,MULLER,HAYDAE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,341,N,F,TABAROT,MICHALE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,20628,O,M,DE VARGAS,LAURENT,ALLIANCE ROYALE,DVD,93,N,F,ORFILA,MARLANE,RASSEMBLEMENT BLEU MARINE,FRN,7600,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ARDECHE,1,76645,46405,45159,1246,"60,55%",F,VANDER DONCKT,MURIEL,LUTTE OUVRIARE,EXG,225,N,F,SONCINI-SYREN,PATRICIA,NOUVEAU PARTI ANTICAPITALISTE,EXG,292,N,M,JACQUART,FRANAOIS,FRONT DE GAUCHE,FDG,4269,N,M,TERRASSE,PASCAL,PARTI SOCIALISTE,SOC,20381,O,M,ORIOL,STAPHANE,EUROPE-ECOLOGIE-LES VERTS,ECO,2030,N,M,BAS,GILLES,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,388,N,M,DUPONT,ANDRA,LE CENTRE POUR LA FRANCE,MODEM,1404,N,M,DE LONGEVIALLE,GUARIN,PARTI CHRATIEN-DAMOCRATE,DVD,7046,N,M,GRANGIS,CHRISTIAN,RASSEMBLEMENT BLEU MARINE,FRN,9123,O,M,MARTIGNY,FRANAOIS,RASSEMBLEMENT POUR L'INITIATIVE CITOYENNE,DIV,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ARDECHE,2,90928,56909,56159,750,"62,59%",M,MARCHISIO,CHRISTOPHE,LUTTE OUVRIARE,EXG,179,N,M,GUION,PASCAL,NOUVEAU PARTI ANTICAPITALISTE - MOC,EXG,271,N,F,NORMAND,MYRIAM,FRONT DE GAUCHE,FDG,2368,N,M,DUSSOPT,OLIVIER,PARTI SOCIALISTE,SOC,22629,O,F,ARNAUD,JUSTINE,EUROPE-ECOLOGIE-LES VERTS,ECO,1907,N,F,TUSSAU,BRIGITTE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,342,N,M,DURAND,JACKIE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,208,N,M,ESCANDE,CLAUDE,LE CENTRE POUR LA FRANCE,MODEM,948,N,M,DARNAUD,MATHIEU,UNION POUR UN MOUVEMENT POPULAIRE,UMP,19029,O,M,NOGIER,RAPHAAL,SANS ATIQUETTE,DVD,377,N,F,LE GRAND,ANNE-LAURE,DEBOUT LA RAPUBLIQUE,DVD,317,N,F,GATHERCOLE,VARONIQUE,RASSEMBLEMENT BLEU MARINE,FRN,7583,N,M,BARDONNET,GABRIEL,RASSEMBLEMENT POUR L'INITIATIVE CITOYENNE,DIV,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ARDECHE,3,76073,50125,49542,583,"65,89%",M,SABATIER,MICHEL,PARTI OUVRIER INDAPENDANT,EXG,251,N,F,CAUVIN,BAATRICE,LUTTE OUVRIARE,EXG,162,N,M,NEUVILLE,RICHARD,GAUCHE ALTERNATIVE 2012,EXG,474,N,F,LOUIS,VARONIQUE,FRONT DE GAUCHE,FDG,4537,N,F,BUIS,SABINE,PARTI SOCIALISTE,SOC,16478,O,F,MARGOTTON,MAGALIE,EUROPE-ECOLOGIE-LES VERTS,ECO,2528,N,M,KAPPEL,ROGER,LE CENTRE POUR LA FRANCE,MODEM,590,N,M,FLORY,JEAN-CLAUDE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,18442,O,M,CHALVET,ALAIN,DEBOUT LA RAPUBLIQUE,DVD,272,N,F,CIET,ISABELLE,RASSEMBLEMENT BLEU MARINE,FRN,5808,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ARDENNES,1,73277,42253,41755,498,"57,66%",M,NOUET,JOAL,LUTTE OUVRIARE,EXG,214,N,M,DALLA ROSA,SYLVAIN,FRONT DE GAUCHE,FDG,1992,N,F,LEDOUX,CLAUDINE,PARTI SOCIALISTE,SOC,14126,O,M,DUMONT,CHRISTOPHE,EUROPE-ECOLOGIE-LES VERTS,ECO,790,N,F,GOULDEN,SYLVIE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,187,N,F,LAUBY HERBER-SUFFRIN,VIRGINIE,LE CENTRE POUR LA FRANCE,MODEM,773,N,F,POLETTI,BARENGARE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,16520,O,F,GEY,CHRISTIANE,DEBOUT LA RAPUBLIQUE,DVD,153,N,F,LECLERE,ANNE-SOPHIE,RASSEMBLEMENT BLEU MARINE,FRN,7000,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ARDENNES,2,64802,35247,34808,439,"54,39%",F,TAKAWE,MINK,LUTTE OUVRIARE,EXG,175,N,F,LEFLON,MICHALE,FRONT DE GAUCHE,FDG,1913,N,M,LEONARD,CHRISTOPHE,PARTI SOCIALISTE,SOC,10586,O,M,VUILQUE,PHILIPPE,SOCIALISTE DISSIDENT,DVG,4720,N,M,BAUMEL,SYLVAIN,EUROPE-ECOLOGIE-LES VERTS,ECO,715,N,M,PIERRARD,JEAN,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,158,N,F,COMBIS,CLAIRE,PARTI RADICAL,PRV,153,N,M,RAVIGNON,BORIS,UNION POUR UN MOUVEMENT POPULAIRE,UMP,10373,O,M,SUTTER,ALAIN,NOUVEAU CENTRE,NouvC,376,N,M,GIRARD,BENOAT,RASSEMBLEMENT BLEU MARINE,FRN,5639,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ARDENNES,3,58526,35214,34828,386,"60,17%",F,OCTAVE,NADIA,LUTTE OUVRIARE,EXG,129,N,F,MORAINE,CLAUDETTE,FRONT DE GAUCHE,FDG,1183,N,F,FESSEAU,NELLY,PARTI SOCIALISTE,SOC,10231,N,F,PERRIN,SOPHIE,EUROPE-ECOLOGIE-LES VERTS,ECO,737,N,F,BIHIN-DURY,MARIE-CLAUDE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,170,N,M,WARSMANN,JEAN-LUC,UNION POUR UN MOUVEMENT POPULAIRE,UMP,18285,N,M,GUILBERT,LAURENT,RASSEMBLEMENT BLEU MARINE,FRN,4051,N,M,TROTIN,ANDRA,SANS ATIQUETTE,DIV,42,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
